Grammar:

Rule 0     S' -> sourceFile
    (166) ADD_OP -> . PLUS
    (157) REL_OP -> . GE
    (158) REL_OP -> . GT
    (159) REL_OP -> . LE
    (160) REL_OP -> . LT
    (161) REL_OP -> . NE
    (162) REL_OP -> . EQ
    ,               reduce using rule 71 (expressionList -> expressionList , expression .)
    NEWL            reduce using rule 71 (expressionList -> expressionList , expression .)
    ;               reduce using rule 71 (expressionList -> expressionList , expression .)
    }               reduce using rule 71 (expressionList -> expressionList , expression .)
    )               reduce using rule 71 (expressionList -> expressionList , expression .)
    LOGIC_AND       shift and go to state 128
    LOGIC_OR        shift and go to state 129
    SHR             shift and go to state 130
    SHL             shift and go to state 131
    AND             shift and go to state 132
    MOD             shift and go to state 133
    DIV             shift and go to state 134
    STAR            shift and go to state 135
    XOR             shift and go to state 136
    OR              shift and go to state 137
    MINUS           shift and go to state 138
    PLUS            shift and go to state 139
    GE              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    LT              shift and go to state 143
    NE              shift and go to state 144
    EQ              shift and go to state 145

    BINARY_OP                      shift and go to state 124
    MUL_OP                         shift and go to state 125
    ADD_OP                         shift and go to state 126
    REL_OP                         shift and go to state 127

state 225

    (75) block -> { statementList } .
    (               reduce using rule 75 (block -> { statementList } .)
    LOGIC_AND       reduce using rule 75 (block -> { statementList } .)
    LOGIC_OR        reduce using rule 75 (block -> { statementList } .)
    SHR             reduce using rule 75 (block -> { statementList } .)
    SHL             reduce using rule 75 (block -> { statementList } .)
    AND             reduce using rule 75 (block -> { statementList } .)
    MOD             reduce using rule 75 (block -> { statementList } .)
    DIV             reduce using rule 75 (block -> { statementList } .)
    STAR            reduce using rule 75 (block -> { statementList } .)
    XOR             reduce using rule 75 (block -> { statementList } .)
    OR              reduce using rule 75 (block -> { statementList } .)
    MINUS           reduce using rule 75 (block -> { statementList } .)
    PLUS            reduce using rule 75 (block -> { statementList } .)
    GE              reduce using rule 75 (block -> { statementList } .)
    GT              reduce using rule 75 (block -> { statementList } .)
    LE              reduce using rule 75 (block -> { statementList } .)
    LT              reduce using rule 75 (block -> { statementList } .)
    NE              reduce using rule 75 (block -> { statementList } .)
    EQ              reduce using rule 75 (block -> { statementList } .)
    NEWL            reduce using rule 75 (block -> { statementList } .)
    ;               reduce using rule 75 (block -> { statementList } .)
    )               reduce using rule 75 (block -> { statementList } .)
    ,               reduce using rule 75 (block -> { statementList } .)
    }               reduce using rule 75 (block -> { statementList } .)
    IDENTIFIER      reduce using rule 75 (block -> { statementList } .)


state 226

    (73) statementList -> statementList eos . statement
    (137) eos -> eos . NEWL
    (139) eos -> eos . ;
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    NEWL            shift and go to state 167
    ;               shift and go to state 168
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    FN              shift and go to state 109
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    statement                      shift and go to state 170
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 227

    (63) parameters -> ( parameterList , ) .
    (               reduce using rule 63 (parameters -> ( parameterList , ) .)
    STRING          reduce using rule 63 (parameters -> ( parameterList , ) .)
    BOOL            reduce using rule 63 (parameters -> ( parameterList , ) .)
    RUNE            reduce using rule 63 (parameters -> ( parameterList , ) .)
    F32             reduce using rule 63 (parameters -> ( parameterList , ) .)
    F64             reduce using rule 63 (parameters -> ( parameterList , ) .)
    INT             reduce using rule 63 (parameters -> ( parameterList , ) .)
    ISIZE           reduce using rule 63 (parameters -> ( parameterList , ) .)
    I64             reduce using rule 63 (parameters -> ( parameterList , ) .)
    I32             reduce using rule 63 (parameters -> ( parameterList , ) .)
    I16             reduce using rule 63 (parameters -> ( parameterList , ) .)
    I8              reduce using rule 63 (parameters -> ( parameterList , ) .)
    UINT            reduce using rule 63 (parameters -> ( parameterList , ) .)
    USIZE           reduce using rule 63 (parameters -> ( parameterList , ) .)
    U64             reduce using rule 63 (parameters -> ( parameterList , ) .)
    U32             reduce using rule 63 (parameters -> ( parameterList , ) .)
    U16             reduce using rule 63 (parameters -> ( parameterList , ) .)
    U8              reduce using rule 63 (parameters -> ( parameterList , ) .)
    {               reduce using rule 63 (parameters -> ( parameterList , ) .)
    NEWL            reduce using rule 63 (parameters -> ( parameterList , ) .)
    ;               reduce using rule 63 (parameters -> ( parameterList , ) .)


state 228
